CLASS,LOCATION,REGION,SOURCE_OPERATOR,SOURCE_SYSTEM,SOURCE_TYPE,FILE_ID,INTEGRATION_JOB_ID,FILE_NAME,SOURCE_PATH,PROCESSING_STATUS,ERROR_MESSAGE,WARNING_COLUMNS,RECORD_COUNT,RECEIVED_TIMESTAMP,PROCESSED_AT
km_navajo_phoenix,Phoenix,Navajo,Kinder Morgan,Kinder Morgan,,,,,,,,,,2025-12-24 18:30:03.200,2025-12-24 18:30:03.200
km_navajo_tucson,Tucson,Navajo,Kinder Morgan,Kinder Morgan,,,,,,,,,,2025-12-24 18:30:03.200,2025-12-24 18:30:03.200
hfs_rockies_casper,Casper,Rockies,,HEP,,,,,,,,,,2025-12-24 18:30:03.200,2025-12-24 18:30:03.200
shell_psr_portland,Portland,PSR,Shell,TopTech,EMAIL,FILE_7748,JOB_2026_01_01__11_00,1566.pdf,sahfsadfdev.blob.core.windows.net/schedulerworkbooks/[email]_EMAIL_SUBJECT_[EXTERNAL Email]_ Report_ Terminal 000Y083 Shell - Portland - Product Summary Report_TIME_2026-01-01_10_07_11_FILE_NAME_1566.pdf,COMPLETED,,[],6,2026-01-01 10:07:11.000,2026-01-01 11:01:31.630
hep_navajo_orla,Orla,HEP,HEP,HEP,EMAIL,FILE_7680,JOB_2025_12_31__08_00,Orla Terminal Daily Report 202512022.xlsx,sahfsadfdev.blob.core.windows.net/schedulerworkbooks/[email]_EMAIL_SUBJECT_Orla Station Daily Report 12-31-25_TIME_2025-12-31_07_20_52_FILE_NAME_Orla Terminal Daily Report 202512022.xlsx,COMPLETED,,[],1,2025-12-31 07:20:52.000,2025-12-31 08:01:11.841
hep_rockies_boise,Boise,Rockies,HEP,TopTech,EMAIL,FILE_7720,JOB_2025_12_31__13_00,Stock Report Barrels.pdf,sahfsadfdev.blob.core.windows.net/schedulerworkbooks/[email]_EMAIL_SUBJECT_Boise Inventory 12-22-25 REVISED_TIME_2025-12-31_12_20_17_FILE_NAME_Stock Report Barrels.pdf,COMPLETED,,[],6,2025-12-31 12:20:17.000,2025-12-31 13:01:22.897
hfs_navajo_navajorefinery,Navajo Refinery,Southwest,HFS,HFS,EMAIL,FILE_7744,JOB_2026_01_01__09_00,DAILY OPS 2025.xls,sahfsadfdev.blob.core.windows.net/schedulerworkbooks/[email]_EMAIL_SUBJECT_DAILY OPS 2025.xls_TIME_2026-01-01_08_57_25_FILE_NAME_DAILY OPS 2025.xls,COMPLETED,,[],3,2026-01-01 08:57:25.000,2026-01-01 09:01:10.305
hep_rockies_burley,Burley,HEP,HEP,HEP,EMAIL,FILE_7647,JOB_2025_12_30__09_00,12-30.pdf,sahfsadfdev.blob.core.windows.net/schedulerworkbooks/[email],COMPLETED,,[],5,2025-12-30 08:17:52.000,2025-12-30 09:01:38.612
km_psr_willbridge,Willbridge,PSR,KINDER MORGAN,,EMAIL,FILE_7715,JOB_2025_12_31__11_00,CUSTOMER_WILLBRIDGE-LINNTON_15210_11815310.pdf,sahfsadfdev.blob.core.windows.net/schedulerworkbooks/[email]_EMAIL_SUBJECT_[EXTERNAL Email]_ CUSTOMER REPORT - DAILY from WILLBRIDGE-LINNTON terminal_TIME_2025-12-31_10_35_50_FILE_NAME_CUSTOMER_WILLBRIDGE-LINNTON_15210_11815310.pdf,COMPLETED,,[],2,2025-12-31 10:35:50.000,2025-12-31 11:01:31.730
hep_psr_spokane,Spokane,PSR,HEP,HEP,EMAIL,FILE_7741,JOB_2026_01_01__03_00,0464.pdf,sahfsadfdev.blob.core.windows.net/schedulerworkbooks/[email]_EMAIL_SUBJECT_Report File From Terminal 0000093_ HEP - _tmp_email_0464.pdf_TIME_2026-01-01_02_31_51_FILE_NAME_0464.pdf,COMPLETED,,[],6,2026-01-01 02:31:51.000,2026-01-01 03:02:24.627
shell_psr_seattle,Seattle,PSR,Shell,TopTech,EMAIL,FILE_7760,JOB_2026_01_01__18_00,3447.pdf,sahfsadfdev.blob.core.windows.net/schedulerworkbooks/[email]_EMAIL_SUBJECT_[EXTERNAL Email]_ Report_ Terminal 000Y032 Shell - Seattle - Product Summary Report_TIME_2026-01-01_17_25_14_FILE_NAME_3447.pdf,COMPLETED,,[],6,2026-01-01 17:25:14.000,2026-01-01 18:01:40.140
hep_navajo_elpaso,El Paso,HEP,HFS,HFS,EMAIL,FILE_7739,JOB_2026_01_01__02_00,El_Paso_Tank2.xlsm,sahfsadfdev.blob.core.windows.net/schedulerworkbooks/[email] 12_31_2025_TIME_2026-01-01_01_01_44_FILE_NAME_El_Paso_Tank2.xlsm,COMPLETED,,[],8,2026-01-01 01:01:44.000,2026-01-01 02:01:41.910
hfs_rockies_woodscross,Woodscross,Rockies,HEP,HEP,EMAIL,FILE_7679,JOB_2025_12_31__07_00,INV-RATES_v3.xlsx,sahfsadfdev.blob.core.windows.net/schedulerworkbooks/[email]_EMAIL_SUBJECT_Inventories & Make Rates_TIME_2025-12-31_06_44_15_FILE_NAME_INV-RATES_v3.xlsx,COMPLETED,,[],2,2025-12-31 06:44:15.000,2025-12-31 07:01:05.961
hep_rockies_lasvegascedarcity,Las Vegas/ Cedar City,Rockies,HFS,HFS,EMAIL,FILE_7712,JOB_2025_12_31__10_00,Inventory and Truck Sales DINO.xlsx,sahfsadfdev.blob.core.windows.net/schedulerworkbooks/[email]_EMAIL_SUBJECT_Updated Inventory and Truck Sales Report - DINO_TIME_2025-12-31_09_15_30_FILE_NAME_Inventory and Truck Sales DINO.xlsx,COMPLETED,,[],16,2025-12-31 09:15:30.000,2025-12-31 10:03:03.121
marathon_navajo_bloomfield,Bloomfield,Navajo (Southwest),Marathon,Marathon,EMAIL,FILE_7736,JOB_2026_01_01__01_00,mplx_combo_report 11bfdd48-bc5a-4df7-b182-e102056813e2.pdf,sahfsadfdev.blob.core.windows.net/schedulerworkbooks/[email]_EMAIL_SUBJECT_[EXTERNAL Email]_ FFNET Email from Bloomfield_TIME_2026-01-01_00_56_10_FILE_NAME_mplx_combo_report 11bfdd48-bc5a-4df7-b182-e102056813e2.pdf,COMPLETED,,[],5,2026-01-01 00:56:10.000,2026-01-01 01:01:10.832
marathon_rockies_pocatello,Pocatello,Rockies,Marathon,Marathon,EMAIL,FILE_7738,JOB_2026_01_01__01_00,mplx_combo_report 5363d6a4-949b-42e6-82eb-d5ae35be3525.pdf,sahfsadfdev.blob.core.windows.net/schedulerworkbooks/[email]_EMAIL_SUBJECT_[EXTERNAL Email]_ HF - Combo Report - Daily_TIME_2026-01-01_00_57_17_FILE_NAME_mplx_combo_report 5363d6a4-949b-42e6-82eb-d5ae35be3525.pdf,COMPLETED,,[],6,2026-01-01 00:57:17.000,2026-01-01 01:01:30.900
marathon_rockies_pasco,Pasco,Rockies,Marathon,Marathon,EMAIL,FILE_7707,JOB_2025_12_31__10_00,mplx_supplierinventory_bysupplier_pdf ef11a543-46a0-4e91-939c-142b7b951df4.pdf,sahfsadfdev.blob.core.windows.net/schedulerworkbooks/[email]_EMAIL_SUBJECT_[EXTERNAL Email]_ HF Book Inventory by Folio_TIME_2025-12-31_09_08_22_FILE_NAME_mplx_supplierinventory_bysupplier_pdf ef11a543-46a0-4e91-939c-142b7b951df4.pdf,COMPLETED,,[],7,2025-12-31 09:08:22.000,2025-12-31 10:01:42.061
caljet_navajo_phoenix,Phoenix,Navajo (Southwest),Caljet,Caljet,EMAIL,FILE_7746,JOB_2026_01_01__10_00,0032 HOLLY REFINING & MARKETING CUSTOMER COMBO REPORT.pdf,sahfsadfdev.blob.core.windows.net/schedulerworkbooks/[email]_EMAIL_SUBJECT_[EXTERNAL Email]_ HOLLY REFIINING & MARKETING ALL SHIPPERs_TIME_2026-01-01_09_39_16_FILE_NAME_0032 HOLLY REFINING & MARKETING CUSTOMER COMBO REPORT.pdf,COMPLETED,,[],11,2026-01-01 09:39:16.000,2026-01-01 10:01:13.449
hfs_navajo_moriartyterminal,Moriarty Terminal,Southwest,HEP,HEP,EMAIL,FILE_7747,JOB_2026_01_01__11_00,MORIARTY.xls,sahfsadfdev.blob.core.windows.net/schedulerworkbooks/[email]_EMAIL_SUBJECT_Moriarty Daily Close_TIME_2026-01-01_10_21_40_FILE_NAME_MORIARTY.xls,COMPLETED,,[],18,2026-01-01 10:21:40.000,2026-01-01 11:01:06.373
marathon_navajo_albuquerque,Albuquerque,Navajo (Southwest),Marathon,Marathon,EMAIL,FILE_7695,JOB_2025_12_31__09_00,mplx_combo_report ae117c37-66dd-4e5a-a907-d984c9377b8b.pdf,sahfsadfdev.blob.core.windows.net/schedulerworkbooks/[email]_EMAIL_SUBJECT_[EXTERNAL Email]_ Albuquerque Combo Report_TIME_2025-12-31_08_28_38_FILE_NAME_mplx_combo_report ae117c37-66dd-4e5a-a907-d984c9377b8b.pdf,COMPLETED,,[],5,2025-12-31 08:28:38.000,2025-12-31 09:02:01.333
propetroleumpilottravelcenters_navajo_phoenixterminal,Phoenix,Navajo (Southwest),Pilot Travel Centers,Pilot Travel Centers,EMAIL,FILE_7756,JOB_2026_01_01__12_00,0680.pdf,sahfsadfdev.blob.core.windows.net/schedulerworkbooks/[email]_EMAIL_SUBJECT_[EXTERNAL Email]_ Report_ Terminal AZ4303 Pro Petroleum -_TIME_2026-01-01_11_17_33_FILE_NAME_0680.pdf,COMPLETED,,[],4,2026-01-01 11:17:33.000,2026-01-01 12:01:43.613
hfs_rockies_parcorefinery,Parco,Rockies,HFS,g3SinclairTerminal,,,,,,,,,,2025-12-24 18:30:03.200,2025-12-24 18:30:03.200
km_navajo_eugene,Eugene,Navajo,Kinder Morgan,Kinder Morgan,,,,,,,,,,2025-12-24 18:30:03.200,2025-12-24 18:30:03.200
midcon_oneok_magellan,,Midcon,Magellan,Magellan,API,FILE_7678,JOB_2025_12_31__06_00,MAGELLAN_ST_2025-12-30_00_00_00_ET_2025-12-30_23_59_59.json,sahfsadfdev.blob.core.windows.net/schedulerworkbooks/MAGELLAN_ST_2025-12-30_00_00_00_ET_2025-12-30_23_59_59.json,COMPLETED,,[],282,2025-12-31 06:01:42.258,2025-12-31 06:01:42.258
midcon_sunoco_nustar,,Midcon,Nustar,Nustar,API,FILE_7314,JOB_2025_12_19__06_00,SUNOCO_ST_2025-12-18_ET_2025-12-19.json,sahfsadfdev.blob.core.windows.net/schedulerworkbooks/SUNOCO_ST_2025-12-18_ET_2025-12-19.json,COMPLETED,,,81,2025-12-19 06:01:30.764,2025-12-19 06:01:30.764
